293 1 7.9052509660344477e+00 5.1185729349237441e+00 2.9395734527320023e+01 9 127 47
294 1 4.0931986354674336e+01 1.0627044896810135e+01 3.7301792887766659e+01 34 35 -73
295 1 2.6860962274157860e+01 6.2457795359492190e+00 4.0630640036300967e+01 -42 -8 -18
296 1 3.3407350857671716e+01 3.0773104793352836e+01 2.3823339058992158e+01 -45 -110 54
297 1 2.3220908225241317e+01 1.1935321453367854e+01 1.7193899240010030e+01 15 26 -7
298 1 1.9599281577796798e+01 3.1361053685610873e+01 5.9825766417791533e-02 6 38 7
299 1 4.0453556238139484e+01 1.2004026066598158e+01 2.5087287672271255e+01 46 14 59
300 1 4.1937523990038038e+01 3.0210701895624825e+00 1.8146146857650226e+01 -71 66 28
301 1 6.4975329533796531e+00 1.2033742468752296e+01 9.5004421349793855e+00 116 29 31
302 1 3.7235097644261771e+01 3.6342866076261522e+01 3.8201224804936331e+01 41 -69 -24
303 1 4.0248032103521105e+01 1.2401781616785912e+00 2.5225274667616819e+00 27 -6 195
304 1 1.0661244320832454e+01 2.0938531232863141e+01 4.1838901689214998e+00 -21 -46 109
305 1 2.1592374554755892e+01 4.0460456138470605e+01 7.0896624979953371e-01 11 86 26
306 1 2.8635925701113880e+01 8.9540869041271680e+00 3.2292724757913568e+01 -8 65 -66
307 1 2.3209931322796077e+01 1.1137762919835810e+01 3.8536017968326711e+01 -49 105 -9
308 1 2.4256266593983074e+01 2.8099211665189351e+01 1.2636710021915214e+01 47 108 73
309 1 2.9286164074177741e+01 3.1344578589819032e+00 1.9322480722443206e+01 51 58 -46
310 1 3.7521883339635160e+01 1.2478995343992736e+01 3.8593824635507382e+01 -8 -18 7
311 1 7.0016136466254721e+00 3.9379062862601373e+01 2.1162963415425313e+01 15 -53 9
312 1 3.7397605157815832e+01 2.9790102632754152e+01 4.5942390748735003e+00 -2 15 21
313 1 1.7669332883217557e+01 9.7076713426484655e+00 1.2041798671174377e+01 -49 33 33
314 1 1.9587712785685756e+01 1.2551595896728596e+01 3.8755642423618710e+01 -9 24 -4
315 1 1.9592946447556127e+01 1.9576446513040576e+01 3.9797618293360102e+01 -60 92 82
316 1 2.7721340050217311e+01 2.8992409674372843e-01 5.0814387656863929e+00 41 122 75
317 1 6.9857681105534599e+00 2.4837646321585858e+01 2.9246562093332390e+01 116 -27 -42
318 1 3.8937984331964358e+01 3.9945954096626473e+01 1.0806083030364586e+00 35 2 149
319 1 1.8672140596587006e+01 3.3711959090596068e+01 3.3921356063055349e+01 -41 -8 47
320 1 3.0301604645507457e+01 2.4199835521238402e+01 5.6763711921568438e+00 28 90 36
321 1 1.9912427940344799e+01 1.2336147154774655e+00 3.6457092991984879e+01 44 30 -83
322 1 1.4783183460994490e+01 2.4892797835403233e+01 1.5518514808112950e+01 22 56 -8
323 1 1.3393023250605589e+01 3.6755885690609567e+01 3.0198045278340608e+01 16 -99 29
324 1 5.9306083605191482e+00 1.6603405513462668e+01 2.8623390480223662e+01 0 -61 74
325 1 2.9004681923277960e+01 9.2525274216293996e-01 1.9289974982488960e+00 -90 38 38
326 1 6.9646704756693465e+00 1.1379691667766334e+00 2.9791652029976579e+01 34 123 0
327 1 5.9568681566015140e+00 4.1186304009900695e+01 4.4391307930948321e+00 90 3 3
328 1 1.6089407704353565e+01 3.1740799004894434e+01 3.1247306521666925e+01 66 80 -7
329 1 2.8942997958330974e+00 3.2549852077749684e+01 4.1912861270650028e+00 4 -133 -66
330 1 1.3213922319671850e+01 1.1983089754413870e+01 3.1487357166626877e+00 -10 20 39
331 1 1.5264051071692030e+01 1.5117152000399288e+00 4.1943750916781745e+01 28 20 -18
332 1 1.7699625991236658e+01 2.1529209809976550e+01 1.1581926442827772e+01 6 -22 -102
333 1 1.2578240112857331e+00 2.9601160777333813e+01 7.0375684317358713e+00 13 30 23
334 1 8.2115969384576477e+00 1.2976188679656312e+01 3.1638330469649546e+01 51 73 12
335 1 4.0684075546592213e+00 1.2391004653489121e+01 6.4975013182608956e+00 28 -20 94
336 1 3.3153715526393611e+01 4.0587157123713880e+01 1.4565032134133130e+01 42 -13 -124
337 1 3.1173592622584344e+01 8.7969473140578636e+00 2.1038675710613852e+01 24 15 -38
338 1 8.8976094882948473e+00 2.1890936377707522e+01 3.1411921962403667e+01 3 0 38
339 1 3.0410026443956681e+01 4.3919288469635624e+00 3.1612951499458815e+00 28 40 -6
340 1 2.0779193483690719e+01 3.7033902338199496e+01 3.6066428686122833e+01 55 38 15
341 1 3.4790878655743050e+01 1.0911923184656429e+01 4.0833412120288237e+01 38 -31 62
342 1 6.4339267193897056e+00 6.3486854783455531e+00 3.3428407690266546e+01 28 -5 14
343 1 7.7386189207067497e+00 4.1417638313828988e+01 1.2965064869075546e+01 -59 20 143
344 1 2.7103898303120054e+01 6.6829544441944666e+00 3.6637994055698044e+01 33 -47 11
345 1 1.5334596482710859e+01 1.1666836081679721e+01 3.7657859275710031e+01 87 144 -22
346 1 4.0678158846213094e+01 1.6350588034177374e+01 5.6005101348698254e+00 46 27 -121
347 1 3.2254704598628003e+01 1.8452947144714660e+01 3.6870095292660466e+01 -124 0 -4
348 1 3.5382129750623605e+01 8.3611993031547982e+00 1.8987018662539402e+01 -4 -26 23
349 1 3.0979452595912189e+01 4.8090407716225760e+00 1.0853356317324375e+01 -15 34 60
350 1 1.7384787874253419e+01 1.4413076325653085e+01 4.1044205560432040e+01 22 0 41
351 1 2.6068325094034650e+00 8.4614654760150732e+00 3.6557697432206290e+01 24 -28 -68
352 1 1.4692686773465704e+01 2.7137904387192582e+00 3.5259324625270835e+01 39 -47 -64
353 1 1.2812838911993747e+01 3.9419727530577653e+01 3.8616694491584724e+01 -168 61 102
354 1 1.7200774247254877e+01 1.6514223625918387e+00 7.2702940322801659e+00 5 57 16
355 1 7.1418601841821001e+00 1.4113903191498640e+01 4.4151234318494428e+00 -32 -1 71
356 1 2.2162315652384141e+01 1.6506490742110024e+01 3.6591597898468173e+01 -55 -2 -2
357 1 1.6853767255670160e+01 2.5969396899405321e+01 2.6773505437284651e+01 6 -12 -13
358 1 2.5404109212292713e+01 2.8770217821942883e-02 2.1269775985539381e+00 -28 95 37
359 1 3.8268596368877731e+01 2.5447469812526191e+00 5.0642442296960422e+00 -41 53 6
360 1 2.9385700552277200e+01 1.5382533918585066e+01 3.6944393083922243e+01 -86 -46 62
361 1 3.4425279711973843e+01 4.0047878610022266e+01 3.5471248864035786e+01 -59 107 -7
362 1 2.6351534296984678e+01 3.8243791943076644e+01 3.8062958805241237e+01 -52 -23 -61
363 1 2.1980652722838108e+00 1.3143120516173759e+01 4.1725956396830554e+01 -10 -33 11
364 1 1.4212731645884718e+01 1.1552414189396584e+01 6.2956089869134235e+00 104 14 -10
365 1 2.1321168655658983e+01 1.2621410778477804e+01 1.2671668765643949e+01 0 65 -29
366 1 2.5880351810937164e+01 9.8719902571811211e+00 4.2201557352498433e+01 155 -2 -53
367 1 1.9393399675400079e+01 1.8528871643393046e+01 3.1353596473477836e+01 3 -1 58
368 1 8.5545704885321570e+00 2.4999362837012026e+01 6.8966714158631923e+00 40 -32 37
369 1 2.5719550467615672e+01 3.0302191788409876e+00 1.2866248939038789e+01 5 54 3
370 1 3.7319838087464916e+01 9.1527669557015440e-02 3.5708658241102064e+01 -13 109 38
371 1 6.1493649823660235e-02 3.0431823942200445e+01 3.5520513920714748e+01 -78 34 -62
372 1 3.4040895596218597e+01 3.9754024293734751e+01 4.1116597929707766e+01 13 0 18
373 1 3.7474650886044472e+01 3.0424166768422179e+01 8.9307246222877108e+00 50 40 -48
374 1 1.3335172334969226e+01 2.6303286589513885e+01 3.7969241868686623e+01 -8 38 -4
375 1 3.5557423583308953e+01 2.9597023928897745e+00 1.5994439594537109e+01 14 57 -121
376 1 1.1449777927358458e+01 6.1818681811005605e-01 4.2082136792205354e+01 -75 -15 -13
377 1 3.8468559842135704e+01 3.4966404471112561e+01 1.0449935245510121e+01 17 11 -114
378 1 4.9102530001904476e+00 1.2915067015474657e+00 1.2932502372819107e+01 12 -16 -65
379 1 1.6286039379239945e+01 1.7861496636519561e+01 4.2030335075911224e-01 137 -10 56
380 1 2.6791948294497242e+01 1.2809872311725712e+01 3.2205801677433584e+01 -11 86 60
381 1 8.6971286724706793e+00 3.8444274105025748e+01 1.5479514685850690e+01 22 -106 43
382 1 1.3297589549225501e+00 1.0409316257725367e+01 3.2154692956146931e+01 44 -10 61
383 1 9.0089921362330259e+00 1.8204398892540944e+01 4.0262265539028895e+01 -42 85 -27
384 1 1.2546540567086568e+01 2.1501878441264912e+00 1.0342441782325949e+01 -2 11 2
385 1 1.9373065704635362e+01 3.2911465475530011e+00 4.6788752274799057e+00 43 29 49
386 1 1.5521264830135182e+01 3.4341889595777431e+01 1.8080946448090756e+00 81 -49 -2
387 1 2.4921518258571009e+01 3.4416733368916472e+00 3.8543703091236225e+01 82 -30 123
388 1 3.6661421940784621e+01 2.1751468265820080e+00 4.0276214777826247e+01 56 -11 31
389 1 1.8250367870216795e+01 2.7241463104359731e+01 2.9642492204497913e+01 4 70 -15
390 1 3.9921554254877584e+01 2.7731292842993724e+01 7.0940628117649203e+00 -12 -44 -20
391 1 2.1928851345202762e+01 2.7082040973431450e+01 6.6361996097903448e+00 -92 -29 -1
392 1 3.7828236383659409e+01 1.9939506247647376e+01 3.3826603036839280e+01 14 22 -60
393 1 4.5650545725440423e+00 3.2138818000605205e+01 4.2202313447219126e+01 94 40 -85
394 1 2.0474648694511348e+01 6.1752843144372296e+00 3.9642652511890738e+01 -112 0 -19
395 1 2.6098018139375636e+01 1.1006241825028349e+01 3.6529473014604939e+01 -35 49 -61
396 1 2.0667579032372291e+01 1.2142081748259034e+01 4.2141740113910608e+01 -1 0 19
397 1 2.8294275599850355e+01 2.3254014216005383e+00 3.9622757291746481e+01 -48 55 -42
398 1 1.6599747366449254e+01 2.2195779975194800e+01 3.2675198385258646e+01 -50 -33 5
399 1 7.7193582050407725e+00 1.3450530884609149e+01 1.7907819340255276e+01 16 65 -14
400 1 3.6175806133867979e+01 4.5555030945089943e+00 8.1901217115676985e+00 56 30 -22
401 1 1.9290972148495261e+01 1.6437886535075585e+01 1.2309614681859744e+01 35 9 20
402 1 1.2453810061981232e+01 3.3598593834675569e+01 3.4180840333516919e+01 40 62 -34
403 1 4.2093006689946883e+01 1.0354037024733017e+01 4.1012920740438439e+01 -76 48 2
404 1 4.5303027084178700e+00 1.3543198395871709e+01 2.2563392464507750e+01 -18 127 52
405 1 1.7765571432777595e+01 1.0090144978527473e+01 5.7637441877043019e+00 -23 -9 53
406 1 2.3605237057762952e+01 2.5342279265784470e+01 3.0613921997836320e+00 39 138 -1
407 1 3.5168674111570390e+01 2.4838708032435953e+01 2.7696560998474514e+01 14 1 57
408 1 1.6659032962320591e+01 7.6634556663623457e+00 9.4573234584510324e+00 -139 26 51
409 1 4.0847529427739147e+01 3.1644465077150176e+01 2.4745682079217882e+01 -61 81 74
410 1 1.0604396595067939e+01 3.2424576503753926e+01 4.2168725975996026e+01 22 134 1
411 1 2.8788854251892666e+01 7.3372014440296853e+00 1.7291045747372056e+00 21 120 157
412 1 3.5616227174453584e+01 1.5039677276777851e+01 7.0368646822081882e+00 -17 21 -60
413 1 1.2308952603979250e+01 1.3275549204195605e+00 3.8798846692095609e+01 -24 7 -27
414 1 4.0377005343947047e+01 4.0226699915833827e+01 2.9139208604328726e+01 103 8 50
415 1 1.1704264738606946e+01 3.6343923413192471e+01 4.0376465590162724e+01 -53 -45 24
416 1 3.7397893687638430e+01 3.0095211305739955e+00 1.6953975908543795e+00 -3 -29 26
417 1 2.4871739825079562e+01 4.0451179279917056e+01 3.3463355880904182e+01 11 5 -12
418 1 8.4556106981930368e-01 3.4278027260666143e+01 6.7750368988644629e+00 -73 -68 -12
419 1 1.6114221992142557e+01 2.1238875367197647e+01 2.0413499736432730e+00 35 8 11
420 1 7.6485426892681927e+00 2.2904680663895075e+01 3.5521402613994837e+01 34 -32 116
421 1 3.5805299761895611e+01 1.2244474631281950e+01 1.3326654610597581e+01 17 4 76
422 1 1.1743446744787402e+01 2.0495102027750822e+00 6.0957136025590746e+00 -10 68 68
423 1 1.0785935832291397e+01 3.4020442863231843e+01 2.9428044043367134e+01 -13 -3 59
424 1 3.8519462686160253e+01 1.4985225699959990e+01 4.0839387587633489e+01 31 4 -19
425 1 3.0297075979532785e+01 2.6123614643214001e+01 2.0799501283787309e+00 61 31 -6
426 1 7.6628121082813028e+00 3.4913921945614902e+01 4.0790261490783529e+01 89 -10 71
427 1 1.0737124458392550e+01 9.0244715798505712e+00 4.9323451397352569e+00 126 -9 16
428 1 7.9494151124729155e+00 3.0473680039099559e+01 9.7917028389769616e+00 63 -9 -1
429 1 4.0289549454108688e+01 3.4020131246563658e+01 3.5572957426109411e+01 -32 -41 43
430 1 1.3837455864040468e+01 2.2169412285980478e+01 4.0956225684828533e+00 65 46 7
431 1 2.2851404222753043e+01 1.0593057174824711e+01 2.5450668963905487e+00 -75 -42 -24
432 1 1.2978006992241939e+01 1.6043923963206204e+01 3.6175581276833540e+01 29 -60 6
433 1 1.8332757659130628e+01 3.8482497852611296e+01 1.0060740140120881e+00 12 -51 -39
434 1 4.0366695416832300e+01 4.2177542826228354e+01 1.8368889733535777e+01 53 -39 -77
435 1 2.7322709899402099e+01 4.2569152623855944e+00 9.5953230451044593e+00 -45 -19 -23
436 1 6.6188587968927077e+00 4.0938247063139926e+01 1.6757055150690196e+01 44 73 20
437 1 3.2187489737980329e+01 3.2749734667482748e+01 1.5237484396538132e+01 3 10 -116
438 1 9.0192206053870834e+00 1.1580112166929858e+01 4.0766719590236889e+01 23 -13 -59
439 1 6.5880528640535356e+00 4.0819486138931410e+01 3.6342100838823789e+01 22 -41 -75
440 1 1.9474737484465788e+01 1.5753729997843529e+00 7.6379222991300832e-01 -23 -36 119
441 1 4.2534500745811155e+00 3.0829348103531274e+01 3.7392274997757021e+01 -6 -69 -19
442 1 1.3737255094548075e+01 4.8890515115530677e+00 4.0861429283156305e+01 25 -7 -110
443 1 3.8815257214891412e+00 4.1969432851225356e+01 2.5475106467345718e+01 -107 19 -14
444 1 1.1566572420321130e+01 6.7141580880954406e+00 1.2722615403874833e+00 0 -24 18
445 1 7.5531769504701374e-01 5.8917305302688527e+00 1.2260794185365448e+01 116 70 4
446 1 3.3488538851163497e+01 8.2139742329971455e+00 1.1509270285194866e+01 21 37 -18
447 1 8.3939694950533550e+00 2.5636496998441199e+01 1.6515890648086653e+01 -1 -106 23
448 1 2.3773480857899738e+01 9.9430912767907067e+00 2.1856436917011628e+01 12 -40 -7
449 1 3.7752103740682116e+01 8.5497492576465284e+00 1.4835785707313978e+01 -52 68 23
450 1 8.1578935896550320e+00 9.4486146654586918e+00 3.3512453253132037e+01 114 -88 30
451 1 8.3635071774495939e-01 7.2651145514589057e+00 5.1131395822368626e+00 62 29 -17
452 1 4.2985204067615945e-01 4.1920957269191227e+01 2.1748676436066869e+01 15 -7 87
453 1 1.7301535318604827e+01 2.6314361858872825e+01 6.7400049550590264e+00 58 -9 -5
454 1 1.9563169498116281e+01 1.8330152710280661e+01 9.2786942999672224e+00 -46 49 8
455 1 1.4239876509089267e+01 3.7988449680366401e+01 3.3842975461883341e+01 49 100 20
456 1 3.4383623228800914e+01 1.1659086846427689e+01 2.9919573699926246e+01 -33 -36 19
457 1 2.6407439488795134e+01 2.2439892920888966e+00 2.1436092049411787e+01 -6 -29 76
458 1 2.0019378796407413e+01 3.9904924647140398e+01 5.8273887719668265e+00 -23 42 2
459 1 3.5681279265061747e+01 2.5561799747809140e+01 1.6076395355928550e+01 65 -17 49
460 1 9.4417948293513607e+00 1.8575416387893036e+01 1.4870135376486524e+00 -111 130 28
461 1 2.1681081694186169e+01 2.7862815140138109e+00 4.0269553389371488e+01 13 27 -4
462 1 1.1128681200566801e+00 1.4446330084329471e+01 3.6785663263959836e+00 -72 14 41
463 1 1.3879234629290977e+01 6.5517001201946936e+00 3.1342452378544309e+01 -34 33 -36
464 1 2.6048874512768286e+01 3.8306500932533289e+01 8.3047952835623420e+00 10 20 -30
465 1 3.0726671261249781e+01 1.1154190345365988e+01 3.0268608549051415e+01 29 42 36
466 1 3.8002578367927818e+01 4.8606956037734497e+00 2.5375601994776765e+01 108 -26 -25
467 1 2.7697700039175512e+01 1.4645030387415996e+01 2.4931270618574568e+00 -61 93 47
468 1 3.9869601588335250e+01 3.5270874340570948e+01 7.1030964964355094e+00 62 0 -48
469 1 1.5951787194862613e+01 1.7441208094651945e+00 4.1418378637938460e+00 45 15 32
470 1 1.4279632149679408e+01 5.1962234151251954e+00 1.4988797267731655e+01 21 -33 -123
471 1 3.3441832062521634e+01 7.3715566975111448e+00 2.7097732221028281e+01 -87 -25 18
472 1 7.1382875024392254e+00 9.7463684692218389e-01 8.1115540168408118e-01 24 -30 68
473 1 1.8508731200377589e+01 3.2982114953398117e+01 3.6478136194520667e+00 -47 -19 64
474 1 2.0689231423595444e+01 1.7444625991122338e+00 1.5871875185643436e+01 -9 -60 -33
475 1 2.8802075276747399e+01 1.5315000386059047e-01 8.6312002592009893e+00 11 -8 -18
476 1 2.3943977247049173e+01 3.9587985372767371e+01 4.8438007141004640e+00 -33 -25 -50
477 1 4.1649244552931123e+01 2.4786947775260334e+01 6.7218375511361224e+00 34 -10 44
478 1 3.4368068071336140e+01 4.0182098557908432e+01 5.5054585466842099e+00 33 -12 31
479 1 4.0470519053428710e+01 3.2731365906343726e+01 2.5681706951230181e+00 -29 -12 -54
480 1 2.6515786386163601e+01 9.4469537231903669e+00 9.8151603176897737e+00 2 -55 80
481 1 1.1930282157334236e+01 3.2490144032607922e+01 2.5358235789120354e+01 39 -21 -15
482 1 3.3587785310593446e+01 7.0801545236436016e+00 2.2842230676345697e+01 8 71 35
483 1 1.3656234728580962e+01 6.4339276230062357e+00 4.8113108715208757e+00 35 57 13
484 1 3.0654473399021533e+01 3.7177767852622196e+01 7.7545188174681181e+00 -44 -23 93
485 1 1.0742119566518913e+00 4.1434680623199966e+01 4.0790887921078811e+00 -13 -5 77
486 1 3.2839757415719149e+01 2.5844077094676057e+00 4.9704684659092724e+00 58 18 -14
487 1 9.7993130635059131e+00 1.0406546975305179e+01 3.7379677304118282e+01 38 38 -11
488 1 5.0153046610515180e+00 2.1919998915436536e+00 3.7376353336090006e+01 -13 -14 27
489 1 1.2946729835514933e+01 2.4569139440997127e+01 2.4993472235020832e+01 80 190 -45
490 1 2.2423912481157434e+01 8.4976659259971417e+00 4.1929382220866088e+01 10 -100 -6
491 1 2.3654916888477882e+01 8.3578596377380716e+00 5.9274486258846837e+00 -35 -32 -18
492 1 2.5670075395313052e+01 3.7718605602022286e+01 2.8287322714522933e+01 -7 -31 47
493 1 2.8432693549955244e+00 3.3991165548672157e+01 1.5636565073593093e+01 -53 100 41
494 1 1.8628635795473802e+01 5.0655399410322532e+00 1.2744502484253696e+01 -3 60 -77
495 1 2.8945354422307524e+01 1.0922368191056739e+01 8.4126832661332573e-01 -28 17 -56
496 1 1.1555784064060411e+01 3.4140674680718604e+01 7.8745463270167022e+00 -4 -22 18
497 1 3.7978599383145215e+00 3.5273937731985221e+01 1.0091810653526023e+01 -3 22 19
498 1 1.5322395513360823e+01 1.3246510902263054e+01 3.4256556106117245e+01 38 22 0
499 1 7.2442837256689909e+00 3.6654613450155395e+01 3.7024146313344815e+01 52 -22 -74
500 1 8.6381536161790518e+00 1.0124098492904008e+00 3.3619635548317085e+01 79 -78 62
501 1 1.7177195346511297e+01 3.7348460405982742e+01 6.1354847853896537e+00 32 -14 -2
502 1 3.7443788331093643e+01 2.7766704812167571e+01 1.3167215455544445e+01 -53 -31 -48
503 1 1.8870182453961220e+01 1.8045220711851194e+01 3.6622482514138952e+01 -10 2 31
504 1 2.6423323767134303e+01 3.5174532721804210e+00 8.5919813808881618e-01 -39 -27 48
505 1 3.5892391585279128e+01 3.2948174655909121e+01 3.1027068685094356e+01 4 30 -49
506 1 9.7895645862783720e+00 3.7830292347126907e+01 3.1487513088101355e+01 -11 -18 -6
507 1 8.9258979151042581e+00 2.6864506990014299e+00 3.6675704091734850e+01 -60 26 -18
508 1 2.1845799078882308e+01 3.9993304554236184e+00 1.8514580410300183e+00 12 18 -68
509 1 3.7419247969481454e+01 4.1710403272935757e+01 1.6736920710457841e+01 121 46 -75
510 1 3.5466404941484562e+01 4.1041046983395134e+01 1.7938339884852541e+00 -68 136 31
511 1 4.3780807750729709e+00 7.9832133644864296e+00 1.2294678013463695e+01 39 0 90
512 1 2.4364365352584347e+01 1.7127666376743818e+01 2.3280235861459794e+01 -29 -29 94

Velocities

1 -1.2468313011701434e-03 1.1284195561079052e-03 5.0769764112908460e-04
2 1.3107111056428000e-04 7.8621788646692815e-04 1.2190005219649372e-03
3 -2.9115397163875507e-03 -2.3260196818510642e-03 2.0135164753892080e-03
4 1.0392843523909740e-03 -6.8581118858426098e-04 -1.3855123516895284e-03
5 3.4397039509025964e-03 4.3569477386188145e-03 7.7667154475765830e-04
6 4.2304419758236230e-03 -1.5046918181971221e-03 -6.4667274852733220e-05
7 -3.9653763853950601e-03 -1.5082653998772862e-03 -1.5433077449170658e-03
8 4.1694934090966539e-03 -2.1053607068920502e-03 8.5229041493718868e-05
9 8.3245647762609642e-04 2.8140166978175938e-04 -1.1896003073612754e-03
10 -1.0425653505265432e-03 8.3258435936564004e-04 -1.1940566135013504e-04
11 -5.2990485560788672e-04 3.8191945453151777e-04 4.7150935464267628e-04
12 1.0648745944557122e-03 5.3088732543339406e-04 1.4151722067700155e-03
13 -7.6697558146347408e-04 7.4409572144630922e-04 -5.0601445608650412e-04
14 2.5064208417020432e-03 -1.2232747922158965e-03 5.3450678915858627e-04
15 3.2227975221975249e-04 -4.4514908661998830e-04 1.4430507353666835e-03
16 2.2069063120117683e-04 -2.2972076186636020e-03 1.9650908531588527e-03
17 8.6768504981265022e-05 -2.9759564115907651e-04 1.0261774009520106e-03
18 -3.1552598738742495e-03 -3.4450730001242812e-04 6.8482040962005190e-04
19 1.4546203792596666e-03 7.7330685496889491e-04 -1.0541958468934371e-03
20 1.3235762680333786e-03 -3.6538478742894286e-04 1.1301659904453811e-03
21 -1.0385232137836717e-03 5.2938752750256353e-04 -1.8468770640235786e-03
22 -5.8438798421974250e-04 2.3436436118619663e-03 -1.4241302804669045e-03
23 7.2698111448722235e-04 1.5743524259744885e-03 2.0374055001972256e-03
24 -2.4602798086847959e-03 -1.0326686375469555e-04 -7.4350208803137738e-04
25 -1.0361341751800692e-03 -9.9500240351722532e-04 -4.8294341236363190e-05
26 -1.4276848274081444e-03 3.9714003663557183e-03 -1.2831087558142966e-03
27 -1.1431919834015447e-03 3.8901486477525837e-05 -3.0929185916529176e-04
28 -1.7497340942338800e-03 9.2927466094318962e-04 3.3274585579004560e-03
29 -4.2975987234780634e-04 -5.1631655012703036e-04 8.3102160674395622e-04
30 8.2318384492469988e-04 -6.4497538484577013e-05 -3.0512505057036718e-03
31 -1.5925146947591616e-03 3.4639313395977496e-03 1.4555904257223284e-03
32 7.6467940006530737e-04 -1.4891760809285289e-03 -1.1953820816667039e-04
33 -1.2369742076795466e-04 -6.8926884547858768e-04 -2.4984467343214386e-04
34 1.0112752402276876e-03 -3.7458747002350277e-03 -4.1832852108875915e-04
35 -1.4371318161276302e-03 -1.6755637454633015e-03 1.2103801814459193e-03
36 3.7497630014303473e-04 -1.0018413617980384e-03 -4.4644057832873745e-05
37 2.2169626086304919e-04 -1.7090350570637364e-03 6.7288997390445163e-04
38 8.1281244881150087e-04 1.9195206221626097e-03 1.5269187944349100e-04
39 -2.3085734634831819e-03 -2.2930197530486276e-04 -1.5827430229776898e-03
40 -1.3026063313014056e-03 -1.5947204068731287e-03 -4.8232472280241169e-05
41 2.4348259146042108e-03 5.3249438426483686e-04 1.5611600160463427e-03
42 -1.1476197429692860e-03 -3.1844213528904050e-03 2.1929629233168085e-03
43 -2.7632866351753739e-03 -3.3212587036396429e-04 3.4202673594488512e-05
44 -1.4444693207646324e-04 -1.3790192687304999e-03 -9.5259035242609494e-04
45 2.5580423223989387e-03 -1.7256128464485834e-03 -1.0804401769418464e-03
46 -1.9656728501961200e-03 -1.1580828576324517e-04 1.6722294153626593e-03
47 2.0294211002695878e-03 -2.9111357904109742e-04 3.0135782940765262e-04
48 6.5919570604681260e-04 1.4999724308841426e-03 -2.2988011191249439e-03
49 8.6089901329380783e-04 2.8573139066499177e-03 -7.5954577712364612e-05
50 1.5379194874553772e-04 -1.7483166504139794e-03 -3.7185487315011267e-04
51 3.0616156323718734e-03 -9.6894632517040584e-04 -9.2022820007957545e-04
52 -2.1018161354160983e-03 1.8603073688342768e-03 1.4610455080137125e-03
53 -2.7611232217320490e-04 -2.1282063139666982e-04 -2.6101325425249779e-04
54 -1.8825154588522613e-03 -7.5889757041870958e-04 5.2066680272929973e-04
55 3.0780265791679486e-03 -3.4056540364317474e-05 -1.1604837722732637e-03
56 1.3723706824797187e-03 2.0075795836737137e-03 2.1530180626474884e-03
57 3.1596435250853279e-04 1.7017069393202187e-03 1.3144537022896968e-03
58 1.4998235509838696e-03 -2.4601640923265565e-03 1.7891281183641432e-04
59 -3.7310644932390586e-03 3.5331174945767941e-03 -4.8286030448113802e-03
60 -2.0582975849999822e-03 -7.7167166966169104e-04 1.0188875328380157e-03
61 2.7286608903674321e-03 -1.8160016328258965e-03 1.8318263380087318e-03
62 2.7711203738247872e-04 6.1976155954824208e-04 2.3195190940004961e-03
63 -1.8523443407229025e-03 4.5008951492357533e-05 3.6414347375534602e-05
64 -2.9646908391038748e-03 5.9346233922070161e-05 -8.4434955577557085e-04
65 -1.3839247206372528e-04 -2.1144460229227269e-03 4.3802043260531709e-04
66 -1.7922968056707329e-03 9.7859441832768169e-04 4.2813832328856053e-04
67 2.4039258484954288e-03 4.2924325378048919e-04 4.7884287598824876e-06
68 2.3544831751799714e-04 2.3285189948844907e-04 7.5132880852337705e-04
69 1.8153208198156772e-03 7.0706577646117893e-05 -1.7175700080119779e-03
70 -2.9118680241100891e-03 4.2339842112340022e-04 -2.5117410378563569e-04
71 1.2849331357847598e-03 -1.2654980258266348e-03 3.9650968406678302e-05
72 1.1943082951688310e-03 2.8611529542245053e-04 1.0872345121712137e-03
73 -7.5962572876423558e-04 -3.2188922332677824e-03 -2.5821357544256711e-04
74 4.3446492490902672e-04 3.7678233329910631e-03 -1.3023829377684908e-03
75 -1.1518276885440963e-03 -2.7565596821014036e-03 -1.7424662237159642e-03
76 9.0646234730884447e-04 -2.5160644529982701e-03 1.0677525642975388e-03
77 -1.8249717656209543e-04 -7.9564591034087320e-04 -2.4641661327462930e-03
78 5.5352083286829674e-04 2.5153212578846590e-03 -3.3018336964325774e-04
79 5.5594771327487969e-04 -1.3742962415156245e-03 1.6033211348350793e-03
80 -1.3756507680739833e-03 -9.4510589499459559e-04 1.3967390739435725e-03
81 4.6699568604535052e-04 -1.6222685501959076e-03 -1.3208083206620704e-03
82 -1.1942170843729000e-03 1.2835345376398049e-04 9.5497500746498918e-04
83 2.6100750342193896e-04 -2.0041430797596948e-03 -1.1141369102636220e-03
84 1.8917086235385608e-03 -1.4460117809332092e-03 -2.6695163219976037e-03
85 2.9243269013147868e-03 -5.6746181001528597e-04 3.0700001787663683e-03
86 -3.2223398983193398e-04 -2.6173527029677451e-03 4.7262862760401569e-04
87 5.3335994700526431e-04 7.0102523481175476e-04 -2.5501263518103909e-03
88 -1.3968693087062234e-03 -7.0521616298740725e-04 1.9482221573665875e-03
89 8.0765451734512539e-04 3.7350570480268474e-04 1.0473312000107988e-03
90 -2.1797002000518303e-04 1.8669814612194450e-03 2.4044091868369844e-03
