292 1 2.1295278167487783e+01 2.9937282249653974e+00 3.5896805044503409e+01 -143 37 -12
293 1 3.1842546990564120e+01 1.2683262090006592e+01 1.0161853245483377e+00 280 -56 203
294 1 3.5521167385416305e+01 1.5003055201032286e+01 4.1474856096037925e+01 171 232 -220
295 1 4.3673741577397722e+00 3.7290051056295155e+01 4.0466534574091320e+01 -40 104 89
296 1 1.9095226923731847e+01 2.1262970078820096e+01 3.5218365876333038e+00 -224 -146 -21
297 1 7.8523068359530477e+00 7.9262653120758593e+00 1.2913750088431680e+01 -71 146 217
298 1 7.3946285595078018e+00 6.8133855917453481e+00 1.6822301911312742e+01 -127 68 135
299 1 1.6682662182654315e+01 1.6533821997117045e+01 1.8596854869438861e+01 84 141 105
300 1 3.5521235661946797e+01 1.9608504275141421e+01 5.6087551252110659e+00 -108 412 305
301 1 2.3995208213250461e+01 2.5624483260232143e+01 2.2342037592080832e+01 19 30 158
302 1 2.1552453251052572e+01 2.3577316385162916e+01 2.0445799844233047e+01 -84 -30 -82
303 1 2.5578539311645629e+00 2.5506923268715397e+01 3.4293608956488463e+01 -282 -14 266
304 1 3.7559032147934587e+01 4.1037495655232576e+01 1.1898338485387299e+00 136 108 109
305 1 1.1285917396262715e+00 3.1644296753102051e+01 6.8523347572036286e+00 227 -150 410
306 1 1.8875131419761239e+01 1.9823174176037625e+01 2.6508608882186913e+01 -103 -52 -50
307 1 3.9909409926115529e+01 3.4167975702911846e+01 7.5279162999503413e+00 -94 159 22
308 1 1.5662637889639207e+01 4.1713015728924866e+01 3.9671630602861121e+01 34 -30 -40
309 1 9.4204582439426510e+00 2.1743658043316096e+01 2.6629486077693677e+01 -217 187 166
310 1 1.4041226542595235e+01 2.2835226547476847e+01 2.2822291012097121e+01 -63 86 -73
311 1 1.1483663204549452e+00 2.3685042638809133e+01 2.4706439134601855e+01 -11 61 -212
312 1 1.6233273640748944e+01 1.3506237720334736e+01 3.2224618327127715e+01 112 -118 -3
313 1 1.4078339493094735e+01 1.5236338526296406e+01 3.0065390588290285e+01 145 10 -33
314 1 2.0152596994139774e+01 4.1370186634176349e+01 2.8187679288576117e+01 250 159 -243
315 1 8.3862268443720840e+00 1.1538194609624334e+01 3.3299676413735611e+01 -156 278 14
316 1 3.3572165166382788e+01 2.1666314686355417e+01 2.6007879087418434e+01 120 -77 198
317 1 1.2018173537757582e+01 1.4371213533712124e+01 3.4618207084854289e+00 231 -69 -109
318 1 3.2400521674797980e+00 2.1420253849820416e+00 3.5698378561620117e+01 -31 79 -177
319 1 3.3128509247814577e+01 2.3849828725906821e+01 5.8938964490080492e-01 289 70 81
320 1 2.7759091061743270e+01 1.9336153041679015e+01 3.2930663147562427e+01 94 -54 274
321 1 1.5497318076201458e+01 1.0412553942281487e+01 1.2502524963752981e+01 -11 -106 -355
322 1 1.2347865868834896e+01 1.4309324706259634e+01 1.1812531485165103e+01 -82 49 161
323 1 1.4140044306479194e+01 1.8504063487572839e+01 2.0981256636795543e+01 26 16 -108
324 1 2.1732011155478574e+01 5.3960001943697220e+00 1.3099299395934088e+01 -83 95 -7
325 1 9.5029994284323074e+00 3.3911263838888061e+01 3.7753553726244946e+00 -349 211 250
326 1 3.1533245467672213e+01 4.1941347117433622e+01 2.8352952222134370e+01 99 -290 -346
327 1 1.5537574973039048e+01 3.2752578057654382e+01 2.4163954189857639e+00 112 -48 -261
328 1 2.0594199024492994e+01 2.4308222607751755e+01 9.8045387035806595e+00 159 73 220
329 1 6.6652927999940008e+00 5.6979789361154076e-01 2.4163242726964459e+01 -7 -153 185
330 1 1.1787441808387024e+01 3.7100538751975037e+01 3.8775048247401330e+01 -142 -128 -233
331 1 8.6337782769338620e+00 1.3446449202986356e+01 2.1925280156161389e+00 22 40 160
332 1 4.7287374973134986e+00 1.2785027980266927e+01 3.2220993249329950e+01 109 -69 -206
333 1 4.2215079301560809e+00 8.8452332619795460e+00 2.0594556484834069e+01 3 275 96
334 1 7.6612273132537707e+00 2.8487287152551318e+01 1.4034968121959857e+00 78 261 -57
335 1 3.2912922486985412e+00 1.2185858852099749e+01 5.5443770773520011e+00 280 -46 139
336 1 1.2098290413165615e-01 2.3206971928631056e+01 7.8089428543180421e+00 -13 47 -42
337 1 1.4299102816518184e+01 1.9427616045428969e+01 1.3319504689932804e+01 200 -229 -98
338 1 5.3134975364716253e+00 1.6963706185417429e+01 4.0580013314684514e+01 -8 -110 -55
339 1 2.2323682525211157e+00 4.0679515952833718e+01 3.1299716938411184e+01 42 61 -129
340 1 1.4014922579071360e+01 3.8094983540991905e+01 3.0740120680635076e+01 -10 149 313
341 1 1.5911067705411055e+00 3.9567526159058297e+00 3.9748120812649020e+01 15 -357 -69
342 1 4.1848219398405728e+00 3.5396015545774944e+01 1.6354243255228702e+01 -95 -97 139
343 1 1.3600979781158440e+00 2.5850976056860127e+01 4.1807816146603663e+01 24 -108 184
344 1 3.1107134441874269e+01 3.2626208461168261e+01 2.3994897261550324e+01 235 77 -26
345 1 6.0914810433281561e+00 2.5165112488884407e+01 1.0428669084310590e+01 280 267 32
346 1 1.8720199823524315e+01 1.5355678896993803e+01 4.0517238079245033e+01 -138 310 -152
347 1 3.3029502052273827e+01 3.3303029355102396e+01 1.4505276193915870e+01 -130 29 211
348 1 1.7711820665381772e+01 3.1000809769957687e+01 3.3093425776402242e+01 0 -98 62
349 1 2.6222273115992007e+01 2.3945160316170867e+01 2.0138776401809608e+01 122 33 307
350 1 3.0217308622290091e+01 1.4028423998204978e+01 1.9161519382872765e+01 5 58 262
351 1 3.1666849730490391e+01 3.8227826165551484e+00 3.0803158700000633e+01 -12 132 -40
352 1 5.5919464621415411e+00 2.3372967391684746e+01 5.5687247974993834e+00 -55 -17 32
353 1 2.8617980781766207e+01 2.4069662510606314e+01 4.1386023286927696e+01 -205 20 132
354 1 2.1561076564127355e+01 3.8102763291524560e+01 2.8663242142573210e+01 -212 157 290
355 1 1.5423684089667905e+01 3.8515762186435637e+01 4.9374467995119051e+00 -244 -44 -12
356 1 9.9853699891265784e+00 3.6315959192540376e+01 1.8963518951625513e+01 -101 -60 -82
357 1 2.2527949757852642e+01 1.9829575870594518e+01 2.1591326507356293e+01 109 171 -54
358 1 2.7167529563823258e+01 1.7115393381876483e+01 1.5576040581390613e+01 -45 -112 -25
359 1 2.6812363097878485e+01 2.1130473617358213e+01 8.5767397140893653e-01 -117 -172 -32
360 1 2.3976123783932235e+00 3.3232979011203930e+01 3.0035830911636317e+01 17 -88 182
361 1 8.8911479530592761e+00 5.9837547950302596e+00 2.1614393419929744e+01 -79 -208 24
362 1 2.9298684257223094e+01 2.4891882362738574e+01 3.1101718613849778e+00 -68 52 -25
363 1 1.6270343783092305e+00 1.1808145066739790e+01 1.4577092707540555e+01 214 10 -216
364 1 4.0447724515984056e+01 3.1256851271373485e+01 2.2318096488242112e+01 227 -73 64
365 1 3.0226664535868320e+01 2.8768981501249520e+01 1.4332361750420972e+01 29 32 138
366 1 3.2581787353210409e+01 8.5779735791478497e+00 9.5155017763747853e+00 191 379 -173
367 1 2.2184034564827080e+01 1.3099973199833732e+01 3.4967654761820306e+01 -32 -182 196
368 1 2.9325717994744864e-02 1.8870984700584700e+01 1.3374319465432748e+01 -9 100 80
369 1 3.1232228759256393e+00 2.1368562998273692e+01 3.5991707186223294e+01 211 -143 40
370 1 1.9679488324258735e+01 3.4762546275653087e+01 2.8750223600761714e+01 -388 52 98
371 1 2.2425212078275649e+01 1.5786928509617523e+01 2.1679382049021861e+01 257 166 -146
372 1 3.4938709696910287e+01 1.9366446383625814e+01 1.5100863147844926e+01 -2 99 -84
373 1 3.1432317285780908e+01 9.9621443177160440e+00 1.6133567446528534e+01 255 -185 -117
374 1 4.4893965639286897e+00 2.2161168648087187e+01 1.0659828108886897e+00 -181 206 67
375 1 9.9732378805050939e+00 3.8420786583169367e+01 2.3996167212788681e+01 -33 -35 -268
376 1 2.5312446283098478e+01 6.6523676064637760e+00 3.0933681822428213e+01 -31 -36 106
377 1 4.3239685053535695e+00 1.3285072773143687e+01 1.0229076226589628e+01 -64 -74 -82
378 1 3.8449216937149842e+01 2.6102597524839606e+01 3.0801295348694026e+01 68 -113 -238
379 1 4.0866156935719026e+01 6.2447946939429189e+00 2.5114556214104653e+01 220 -40 129
380 1 1.6394294513852682e+01 2.0000944329420932e+01 2.3913661283545352e+01 -54 140 148
381 1 2.7270891020142741e+01 2.2332241968907837e+01 3.5739082424656054e+01 195 -362 -103
382 1 3.4735361640197418e+01 6.3159272198908321e+00 1.8236564002882997e+01 -152 -272 370
383 1 5.6486697504573629e+00 1.4599607712648361e+01 7.0390759404981420e+00 207 256 -24
384 1 1.4665851074572396e+01 2.5351031186517858e+01 4.0258403365387437e+01 42 262 -145
385 1 1.0442633027347920e+01 9.1135716159910043e+00 1.5822977498819323e+01 -65 -10 39
386 1 6.0155606817187639e+00 1.4731748891161509e+01 2.2166927502587750e+01 372 71 24
387 1 1.0016504539801650e+01 5.4814898206302365e+00 2.5765772968981697e+01 -213 22 214
388 1 3.1619363514134168e+01 2.3671836501643796e+01 3.2870195161402975e+01 86 121 -74
389 1 2.0110076164326820e+01 1.0703912608251302e-01 2.8329131694620577e+00 60 -126 -75
390 1 5.8894599722221361e+00 7.3085596620049076e+00 2.9514319524819960e+01 -119 -101 -158
391 1 3.3777351992411255e+01 2.9558706751925808e+01 1.2246805875778985e+01 -120 -146 27
392 1 2.5827912778526997e+01 1.1966914099379116e+01 2.8425506706697881e+01 26 51 -327
393 1 2.5241272290889537e+01 1.3754102249934430e+01 8.3133665317401491e+00 87 73 31
394 1 2.4932186720326026e+01 8.9345060962108072e+00 2.6875965866240882e+01 -246 113 -176
395 1 2.0151418376492671e+01 7.2628088148569230e+00 5.1244006409080365e+00 185 188 104
396 1 3.4393676080145612e+00 3.7644417750985369e+01 2.6087875316922018e+00 -346 -11 -82
397 1 3.9123483914800104e+01 1.9035021706519160e+01 2.9314979803387087e+00 -34 220 -129
398 1 1.1135448879132884e+01 3.0654479328804808e+01 2.5821410865523546e+01 372 -109 -39
399 1 2.7720003930389261e+01 2.4237524937415230e+01 6.6152698202969393e+00 67 -152 -334
400 1 1.3101512272222577e+00 7.4682242119353353e+00 1.7194993243536004e+01 -13 -155 -142
401 1 1.1988621979653541e+01 1.5028915332247053e+01 2.2490216878515628e+01 196 164 -188
402 1 1.4073588573999501e+01 3.4169460332173344e+01 3.2306241362431855e+01 100 145 94
403 1 3.5619958025651073e+01 9.0438129104957401e+00 1.2790838738691566e+01 -248 292 -143
404 1 2.8683380639553864e+01 2.6196515014901955e+01 3.6556220400414269e+01 205 251 129
405 1 2.3807804543885007e+00 3.8355722005556949e+01 1.4435974851369810e+01 -36 -80 -129
406 1 2.7031493905082307e+01 3.4934064950597332e+01 6.1526597938461300e+00 -52 88 50
407 1 1.1183722596109071e+01 4.1782772518809246e+01 3.6767695640643680e+01 -134 130 144
408 1 2.4369535131907881e+01 2.0043146788135724e+00 2.0603688747987984e+01 -40 64 149
409 1 3.0758956728300380e+01 2.8379858987277743e+01 4.0765250203257821e+01 -260 218 144
410 1 4.1502740076582747e+01 3.0111799682851469e+01 9.0185889199606117e-01 42 385 -191
411 1 1.5746033432501228e+01 3.5610138516913530e+01 4.1569226398837401e+01 8 63 -42
412 1 2.3954977708711951e+01 7.1974340307289815e+00 8.8469436080564989e+00 -82 122 -151
413 1 2.3634029041554374e+01 1.4803242296523454e+01 2.7076579610630702e+01 -263 204 157
414 1 1.4914696979886839e+01 1.2291445951211911e+01 3.6624955964264032e+01 100 142 127
415 1 3.8660346659471308e+01 1.2501198038011555e+01 4.1527941609525421e+01 172 -350 196
416 1 3.3109055489552738e+01 2.8027516084755423e+01 1.9392378534923946e+01 192 -232 13
417 1 5.5404328798207914e-01 2.9768948294147680e+01 1.4387400936692186e+01 -134 -115 -181
418 1 1.6679291298133998e+00 2.9747077975993165e+01 2.3744403584093181e+01 -13 307 -294
419 1 4.8543538541098012e+00 7.9213110396033466e+00 3.7043205230003821e+01 41 37 318
420 1 2.1121459067195296e+01 2.5483450359680543e+01 4.0427956645845875e+01 -46 -27 245
421 1 1.5793111147452452e+01 3.7016577489781923e+01 2.0854166642401818e+01 93 63 17
422 1 4.0524937430263478e+01 1.4556889513640913e+01 1.3127363136757380e+01 77 -197 147
423 1 8.9952987648026497e+00 1.5991029824473545e+01 1.2355853262747848e+01 -82 166 227
424 1 2.8876050614168232e+01 1.6847779767454430e+01 2.8461465532055225e+01 49 5 -68
425 1 4.0495615507775582e+01 3.7086211223693780e+01 3.5500044611735483e+01 117 234 267
426 1 1.3604635532682963e+01 1.6612299852755925e+01 1.0351559857437231e+00 -281 -164 -105
427 1 1.6936232091813505e+01 7.3820445553887160e+00 2.2137915523408612e+01 176 316 35
428 1 7.4281469542494678e+00 1.5225686337162690e+01 3.3948100934670713e+01 244 276 -340
429 1 2.5475935274977072e+01 3.4141650142494193e+01 1.5701180099537529e+01 -15 -151 162
430 1 4.1119735909173365e+01 1.7673592296672169e+01 1.0167627670258927e+01 66 13 -254
431 1 1.6108227559651169e+01 4.7316128006434246e+00 3.9225481928484513e+01 -353 -324 68
432 1 1.2397267619222458e+01 1.4239543258830150e+01 2.6311690422629663e+01 136 -150 -139
433 1 1.8092696402687171e+01 1.5878055203857627e+01 3.7042355713525978e+01 251 -5 37
434 1 1.4430126413118760e+01 1.3599612648108817e+01 1.5172345131004056e+01 201 -131 152
435 1 3.3312752418338960e+01 4.1690164948075534e+01 1.4218998092673045e+01 -14 81 -174
436 1 3.2282795612668784e+00 9.7672277481523349e+00 1.0934019004499159e+01 92 -4 233
437 1 2.0620288543554672e+01 1.6628117055692954e+01 2.7295896119703588e+01 42 38 -138
438 1 6.0099333154492518e+00 3.6559789498497910e+00 2.8442142953957983e+01 41 -135 80
439 1 4.0475560263922112e+01 2.9924084778779939e+01 4.3315081637330923e+00 -111 -130 -174
440 1 1.5764852430861989e+01 1.3586111991538028e+01 2.3498253290023118e+01 -243 -122 185
441 1 1.1117882123301428e+01 5.4327609112530881e+00 1.0711236946454031e+01 111 -104 -64
442 1 3.0444843637101201e+01 2.9125377901965376e+01 3.1678756123163495e+01 -37 167 -35
443 1 1.2875122693901693e+01 3.1187288597832179e+01 6.5706167385361187e+00 -160 9 -187
444 1 1.3044749516657458e+01 1.9510848043172206e+01 2.4063368317364663e+01 -100 -211 194
445 1 3.4806804604559261e+01 4.1835371491649397e+01 3.5202993770364401e+01 236 -202 -73
446 1 4.3839456294903529e+00 1.8353275238564379e+01 3.4377122175978229e+01 -97 -195 322
447 1 4.4073577459325192e-01 4.0964000267073331e+01 6.7768527235397533e+00 30 -269 203
448 1 1.2394667769087329e+01 9.1265726909046219e+00 3.4554669940154390e+01 -222 157 245
449 1 3.1215934536089524e+01 1.4909917200932611e+01 4.3137132030951379e+00 21 -157 126
450 1 1.2302386291112864e+01 3.2875091419039897e+01 4.4551089032075425e-01 236 -170 144
451 1 1.3161228615567806e+01 2.3133605131661547e+01 1.3816640675050559e+01 162 -128 71
452 1 2.9690414266067965e+01 8.3996537207331610e+00 3.7739596147169108e+00 66 -145 107
453 1 1.7631898330773929e+01 2.0302446015159262e+01 2.0415206723690584e+01 147 -282 96
454 1 6.7132980227145822e+00 2.6366486381343119e+01 1.7233234337765911e+01 -53 -217 215
455 1 5.4758548912627871e+00 3.9742774566263699e+00 3.2176821869394722e+01 -70 294 -93
456 1 5.0794354795295664e+00 2.9508461144097083e+01 1.8763880105176938e+01 173 -28 -120
457 1 3.9275311648008362e+01 2.7821913025053970e+01 1.9481673004169025e+01 -131 -27 -2
458 1 1.9223891700992301e+01 1.8229435085367141e+00 1.5660533691872839e+01 93 -235 39
459 1 8.9672375413556757e+00 3.0544471571035164e+01 2.2746253158250326e+01 -83 -140 127
460 1 3.4578739765632299e+01 2.7923017077336137e+01 3.5203788111796763e-01 -138 425 159
461 1 2.8874352520800731e+01 3.6560842756526640e+01 1.4006910686862154e+01 65 91 180
462 1 3.8895274008408990e+01 1.6165249852442010e+01 6.3270105644513930e-01 -50 125 -78
463 1 3.9993046352582958e+01 1.8087047913838358e+01 2.6277134791773602e+01 -268 69 -48
464 1 2.7962848753710333e+01 1.1180541127980957e+01 3.8621120816344439e+00 -73 101 -358
465 1 4.2177598286694170e+01 3.5305861915469423e+00 3.6269641700273397e+01 60 -37 -52
466 1 2.0031718304490877e+01 7.2665040545813717e+00 3.0524659173759098e+01 70 -195 -190
467 1 2.3367218524955195e+01 4.0653831431449483e+01 1.7395043084560683e+01 331 159 -198
468 1 3.8178045634462258e+01 8.9263066534931053e+00 2.4962780237303001e+01 188 -197 -137
469 1 1.9341167454686939e+01 2.7615626234658794e+01 1.1514049690170035e+01 159 113 -39
470 1 1.7453513866558534e+01 3.9222413734101949e+01 3.0159633981212341e+01 -45 -45 -254
471 1 3.0901970989919249e+01 1.0130585512520232e+01 2.0494428942717111e+01 -204 136 135
472 1 8.0035442090451525e+00 2.6387536055328795e+01 3.9556308431178536e+01 159 -18 317
473 1 6.7604275004334227e+00 3.3033441100441649e+01 1.2501547852143902e+00 270 111 -222
474 1 3.6746573482892678e+01 2.4838212143431043e+01 4.1877887480699826e+01 11 -79 -272
475 1 1.2665795240133638e+01 2.6790900416229452e+01 2.2933684966372038e+01 49 50 66
476 1 2.6311799193962209e+00 2.4658904005413927e+01 3.8369735098433878e+01 104 -117 -113
477 1 3.3978195670252873e+01 3.6041807006198951e+01 3.4613386939582860e+01 170 -40 -113
478 1 3.9320037222937114e+00 2.8730369174883137e+01 3.0922800503407014e+01 63 128 -51
479 1 8.7418058253361384e+00 2.1769098535505169e+01 2.2986882214845970e+01 -93 -163 -121
480 1 7.7699753716444837e+00 2.4861285169305926e+01 5.3344435384608702e-01 -74 -4 184
481 1 2.8151621895919600e+01 3.8971791302876433e+01 2.8199884245036884e+01 141 -25 305
482 1 2.0927917154753779e+01 9.3307698306272933e+00 2.6886962490732031e+01 343 67 232
483 1 4.1674023705493397e+01 3.5575377393209521e+01 2.5031610491207157e+01 97 216 349
484 1 3.2064887024591471e+00 1.2762615241843854e+01 1.7932082935096094e+01 -149 -157 169
485 1 2.2419959000283900e+01 6.2356146501232725e+00 2.2191051140164436e+01 107 -99 -144
486 1 3.1636853673102490e+01 1.1478946702083348e+00 2.0235619277743957e+01 76 -154 230
487 1 2.8672990893245121e+01 2.4514933076936082e+01 2.3280284964798735e+01 282 146 48
488 1 5.4297281931935473e+00 1.7135067473090444e+01 3.1098400425654784e+01 -213 -324 304
489 1 3.9174175092117629e+01 8.0488483952996095e+00 2.0262549168020090e+01 115 429 21
490 1 1.2446747689342995e+01 2.4252789456859556e+01 6.3917003313354277e+00 -185 -120 -14
491 1 1.2111670691553378e+00 2.7741596928516515e+01 2.6739045648817875e+01 -230 34 -17
492 1 8.2484837338370265e-01 3.9486334063270938e+01 1.5270118714433073e-01 131 -70 143
493 1 2.7439126708877890e+01 2.0821381260441083e+01 3.9659469964665583e+01 -43 256 258
494 1 1.9557760513639966e+01 1.7281666873369474e+01 2.4006995312096503e+01 66 127 105
495 1 1.3200833350088008e+01 3.5327288369200986e+01 1.7862825746096203e+01 -92 -176 -9
496 1 3.0524792750388340e+01 1.5972709052859789e+01 3.7442705589345003e+01 -52 -247 120
497 1 2.4925575499532115e+01 4.3835529446048556e+00 2.0354951040529859e-01 223 132 -17
498 1 2.8679590541217863e+01 5.7895097013200552e+00 2.9346209999082287e+01 48 151 99
499 1 2.2976454855526097e+01 2.9666296613937845e+01 3.7790225944474308e+01 203 -292 -80
500 1 1.6534797142034030e+01 2.7605751491360060e+01 2.3340306617906929e+01 58 -111 30
501 1 6.8661016834619950e+00 3.6339692257572125e+01 3.2205670520505731e+00 -45 61 115
502 1 6.2086116512746701e+00 3.9344979293852575e+01 1.7833343410834381e+01 -272 8 -160
503 1 2.8118599282619606e+01 1.0031258283719875e+01 1.4892026341937605e+01 -156 -11 -76
504 1 8.3412789220255465e+00 1.2282981471822918e+01 2.8292456358143927e+01 283 -231 134
505 1 1.4995085516040612e+01 2.5949834195814031e+01 1.4888112431539906e+01 -168 -27 -138
506 1 3.5215287961925689e+01 8.1220387903165658e+00 3.8977965341951766e+01 54 -117 162
507 1 3.8551109851358426e+01 7.0930209866631886e+00 2.9529714166400737e+01 -74 137 128
508 1 1.1010251069310707e+01 1.2773495385983439e+01 1.6453843950534626e+01 211 46 -64
509 1 1.7163470311096088e+01 1.9829284733399060e+01 3.0177633677868947e+01 210 178 -77
510 1 6.6185374258492367e+00 3.9256889861095814e+01 6.2246309586574566e-01 124 10 278
511 1 2.6056067091076073e+01 1.2101836193032346e+01 3.7453891031801653e+01 9 71 99
512 1 3.1926461893078848e+01 1.0806315238583755e+01 4.0359849323436052e+01 -212 9 -32

Velocities

1 1.5962206366341334e-03 6.3046173788968395e-04 2.9590253514270716e-03
2 -1.7540962954458138e-03 -5.2798492896754916e-04 2.0613036929679382e-03
3 -1.4804105662954783e-03 -1.7474140538657147e-03 1.3212353615988227e-04
4 -7.0053240330392532e-04 1.2151165795060502e-03 8.7733356122418962e-04
5 9.1137450896900795e-05 -1.3324588353950629e-03 1.6874271609285062e-04
6 1.1250627164113864e-05 -3.8902574140259539e-04 1.9107803652585874e-03
7 -3.5473762831084122e-04 -6.5800657866670531e-04 -1.2714726971136550e-03
8 2.8443025619094087e-04 1.1474595100706592e-04 6.0951263060513852e-04
9 1.3550879515565348e-03 -3.4650619898300315e-03 1.2133781749777222e-03
10 1.0493891411184932e-03 3.9546410802372397e-03 -3.7463226359667335e-03
11 1.1022008752581312e-03 -1.2703763301682286e-03 1.7874736687343055e-03
12 6.5440391466859509e-05 3.1815714190116449e-04 -3.4975745744328687e-03
13 -2.1989898977483016e-03 1.7229329463734643e-03 1.4418668290956016e-03
14 1.7322395797439792e-03 1.0793650516031227e-03 2.2900499795772030e-04
15 -5.7512551502008931e-05 1.2110087357893936e-03 1.2619885845068788e-03
16 8.3776578486416040e-04 1.2713864470214214e-03 3.6695579930463309e-04
17 2.6815283168421132e-05 -4.0088228422828173e-04 -1.1794678544323591e-03
18 2.3777387569546513e-04 6.0873567299592351e-05 -1.1011729283138371e-03
19 -8.8590421641689381e-04 2.7564063322472613e-03 -1.0053743787970270e-03
20 7.6688471345944648e-04 -2.1322634318203795e-03 1.9279003801845008e-03
21 2.0187781017719370e-03 -2.7365927661424094e-03 -1.1876277451915282e-03
22 1.8107066173766383e-03 6.7641824573170888e-04 -4.8304969937566821e-04
23 1.5827597326281946e-03 7.8652262906877017e-04 1.6072232107194073e-03
24 1.3796398868592538e-03 -4.9145815671785675e-03 1.8077390608281633e-03
25 -1.0280083429982879e-03 5.5866770345683670e-05 8.8148539030235608e-04
26 -2.8309153046436899e-06 2.9631910836020866e-03 1.9851711257209497e-03
27 -1.6757092051979028e-03 1.6977285967236626e-03 -5.2803773828827083e-03
28 -2.2033670257027471e-03 -1.3729531449541736e-05 1.1258426973683030e-03
29 -1.5890138578303840e-03 -1.2968470500895211e-03 -1.7402113951970849e-03
30 2.1135059709430064e-03 1.4082168264727992e-03 2.7830088309512106e-03
31 -2.9917235352175316e-04 -2.2890997108696697e-03 -6.5667182839533687e-04
32 -1.0793877576996988e-03 -1.5944827583259553e-04 -1.5190584459518961e-03
33 2.6342137755244928e-04 9.6376845794247760e-04 -3.7547493734788593e-04
34 -4.5898892687528710e-04 3.2863947784769037e-05 -2.8462520784600198e-03
35 -1.7785845711020367e-03 -2.8020960463737176e-04 -2.7276093933711681e-04
36 -3.1425178707848180e-05 2.3434117402403249e-03 -6.0527383516504273e-04
37 -1.3997046117692521e-03 2.1828371414878878e-03 2.9200946748643465e-03
38 -1.5587518362874225e-03 -1.4623860823702729e-03 -1.7405589423498079e-03
39 -1.9483332043887262e-03 -8.4989216625192422e-04 2.0138129228307921e-03
40 -7.0829506781549493e-04 -2.6697629618223923e-05 1.6478431286215723e-03
41 3.7775251418802037e-03 -2.1216033067578477e-04 -1.2292910672087327e-03
42 1.9970119340068638e-04 1.4940640660601125e-03 -8.9515480245761468e-04
43 2.0149889602510257e-04 1.0249452268795832e-03 2.4682503462084985e-03
44 6.9318830282744714e-05 8.4172420678404808e-04 1.5430905167408591e-03
45 -3.1810207483608070e-03 2.3345848184103332e-03 -5.4520484730126107e-05
46 2.2357371686816982e-03 -3.1919343914580604e-04 -4.3818595301786483e-05
47 -5.8545577194209903e-04 2.0466152081184508e-03 -1.4671427769890940e-03
48 9.2156701834855248e-04 9.4318467735197758e-04 -1.6643453842163573e-03
49 -1.0074207862895855e-03 1.8518121385160148e-03 1.7725371917928878e-03
50 -1.9386734554217935e-03 1.9643667726442502e-03 8.0337166551743127e-05
51 -1.9512569846077397e-03 -1.2303563651797932e-03 5.6248413811057999e-03
52 5.1011587085172787e-04 1.3115313522905131e-03 -7.9492746056463934e-04
53 3.1239047873707121e-04 -1.4604059417187968e-03 -2.6043414666987474e-04
54 1.1955382671476602e-03 -1.7370214488660930e-03 -9.8357347551763998e-04
55 2.2689432553253492e-03 1.0079629447738664e-03 -1.7601244151319987e-03
56 -1.2618818041690755e-04 -1.2552715003754727e-03 2.1020959128399152e-04
57 2.4150153474194738e-03 1.8305017788972874e-03 -1.2685179135723244e-03
58 -1.7558987927018322e-04 3.7959099561528172e-03 -1.9890246874354351e-04
59 7.6429559048066069e-04 1.0713662875729757e-03 1.2538493974140899e-04
60 2.4149687132943832e-03 1.5910970215842839e-03 -1.8758611149458152e-03
61 -3.2865873593359487e-03 -7.5012629019362623e-04 2.2908506149879352e-03
62 2.5762539817116683e-03 -4.4655850848135076e-05 -2.6209029555392077e-03
63 -5.7190685167874062e-04 8.5607452792191933e-05 4.1065784024476058e-04
64 -2.1420416914045728e-03 3.4732695932545524e-04 2.2570592170357002e-03
65 -1.0834333341812035e-03 -1.1936168164417558e-03 1.4331166983099458e-03
66 -9.7264677545546180e-05 9.5857270260316227e-04 1.2612381340647645e-03
67 -1.5257237227336397e-03 3.6991162121836115e-03 -1.1313823640894741e-03
68 -1.1930942205416204e-03 3.8263058387178123e-04 1.3807239799953062e-03
69 8.8894810263088944e-04 2.5065809346942725e-04 -2.0483064459605365e-03
70 -5.6432644025334146e-04 1.2325245975121420e-03 2.6830092771050664e-03
71 5.4664085384571411e-04 1.3669681692049531e-03 -4.7975532249656049e-04
72 -2.6843518611592278e-04 -6.7992829240282363e-04 2.3386672022790873e-04
73 1.0489145121889570e-03 -7.2651759772803979e-04 -7.0013969598458595e-04
74 -7.3128746650510555e-04 -1.8422059056234391e-03 -1.6277207377207784e-03
75 -3.6493622324195083e-03 1.4065693478675406e-03 8.7764678839596726e-04
76 -6.8678754336830083e-05 1.4160943326868888e-03 2.0308596972087650e-03
77 2.5306928993321592e-04 8.3626169754662119e-04 2.1041819767792427e-03
78 -2.4094983142042541e-03 -3.6307477922494294e-04 9.7158671155551468e-04
79 -3.5457384892671360e-03 1.4497670977045274e-03 1.1743174875727745e-03
80 4.4617819277971329e-04 1.1178432837172212e-03 -8.6826416843332923e-04
81 1.2839691650742507e-03 -1.5175542099494588e-03 2.5475011602856430e-03
82 -2.1639659393095319e-04 1.4615097222918125e-03 -4.2345407157421628e-03
83 1.1566680150088423e-03 3.8169626630284230e-04 -5.4370159491605940e-04
84 -2.5952903061979833e-03 -1.9884353886088406e-03 1.1481441157804361e-03
85 -3.6710839912088948e-03 -7.1832633486581773e-04 1.1385846195669808e-04
86 -4.1498809616078739e-03 -3.0884128452067987e-03 2.7445576235363865e-03
87 -1.6060123963812566e-03 -9.0976524676062473e-04 -1.0061143774428372e-03
88 2.5463596775326743e-03 -3.4807332683794196e-03 -1.1313820652471165e-05
89 -2.5229212699357092e-03 -3.6406506897812649e-04 1.1058237011074912e-03
